       26     1.669658703E+01    -2.870970000E+00    -3.147977160E+00
       27     1.574829351E+01    -2.870970000E+00    -3.333988580E+00
       28     1.000000000E+01    -2.870970000E+00    -1.000000000E+00
       29     1.384000000E+01    -2.870970000E+00    -1.384000000E+00
       30     1.288000000E+01    -2.870970000E+00    -1.288000000E+00
       31     1.192000000E+01    -2.870970000E+00    -1.192000000E+00
       32     1.096000000E+01    -2.870970000E+00    -1.096000000E+00
       33     1.901870023E+01    -2.223502658E+00    -2.307514275E+00
       34     1.833179038E+01    -2.547236329E+00    -2.172774268E+00
       35     2.000000000E+01    -1.761025986E+00    -2.500000000E+00
       36     2.000000000E+01    -2.270970000E+00    -2.500000000E+00
       37     2.000000000E+01    -2.470970000E+00    -2.500000000E+00
       38     1.764488054E+01    -2.263728052E+00    -2.961965740E+00
       39     1.669658703E+01    -2.466142035E+00    -3.147977160E+00
       40     1.574829351E+01    -2.668556017E+00    -3.333988580E+00
       41     1.882244027E+01    -2.267349026E+00    -2.730982870E+00
       42     1.000000000E+01    -2.870970000E+00    -4.000000000E+00
       43     1.000000000E+01    -2.870970000E+00    -2.000000000E+00
       44     1.000000000E+01    -2.870970000E+00    -3.000000000E+00
       45     4.800000000E+00    -2.870970000E+00    -4.800000000E-01
       46     8.960000000E+00    -2.870970000E+00    -8.960000000E-01
       47     7.920000000E+00    -2.870970000E+00    -7.920000000E-01
       48     6.880000000E+00    -2.870970000E+00    -6.880000000E-01
       49     5.840000000E+00    -2.870970000E+00    -5.840000000E-01
       50     4.800000000E+00    -2.870970000E+00    -4.520000000E+00
       51     4.800000000E+00    -2.870970000E+00    -1.490000000E+00
       52     4.800000000E+00    -2.870970000E+00    -2.500000000E+00
       53     4.800000000E+00    -2.870970000E+00    -3.510000000E+00
       54     7.400000000E+00    -2.870970000E+00    -4.260000000E+00
       55     5.666666667E+00    -2.870970000E+00    -4.433333333E+00
       56     6.533333333E+00    -2.870970000E+00    -4.346666667E+00
       57     8.266666667E+00    -2.870970000E+00    -4.173333333E+00
       58     9.133333333E+00    -2.870970000E+00    -4.086666667E+00
       59     2.000000000E+01    -1.200000000E+00    -2.500000000E+00
       60     2.000000000E+01    -6.709700000E-01    -2.500000000E+00
       61     2.000000000E+01    -4.000000000E-01    -2.500000000E+00
       62     2.000000000E+01     0.000000000E+00    -2.500000000E+00
       63     1.960748009E+01    -1.147230459E-14    -2.423005710E+00
       64     1.764488054E+01    -6.217248938E-14    -2.038034260E+00
       65     1.862618032E+01    -3.682239698E-14    -2.230519985E+00
       66     1.759625995E+01     0.000000000E+00    -2.028497145E+00
       67     1.480000000E+01     0.000000000E+00    -1.480000000E+00
       68     1.666417330E+01     0.000000000E+00    -1.845664763E+00
       69     1.573208665E+01     0.000000000E+00    -1.662832382E+00
       70     1.480000000E+01     0.000000000E+00    -2.500000000E+00
       71     1.882244027E+01     0.000000000E+00    -2.730982870E+00
       72     1.096000000E+01    -2.870970000E+00    -3.904000000E+00
       73     1.192000000E+01    -2.870970000E+00    -3.808000000E+00
       74     1.288000000E+01    -2.870970000E+00    -3.712000000E+00
       75     1.384000000E+01    -2.870970000E+00    -3.616000000E+00
       76     1.882244027E+01    -2.012377019E+00    -2.730982870E+00
       77     0.000000000E+00    -2.870970000E+00     0.000000000E+00
       78     3.840000000E+00    -2.870970000E+00    -3.840000000E-01
       79     2.880000000E+00    -2.870970000E+00    -2.880000000E-01
       80     1.920000000E+00    -2.870970000E+00    -1.920000000E-01
       81     9.600000000E-01    -2.870970000E+00    -9.600000000E-02
       82     3.552713679E-15    -2.870970000E+00    -5.000000000E+00
       83     9.600000000E-01    -2.870970000E+00    -4.904000000E+00
       84     1.920000000E+00    -2.870970000E+00    -4.808000000E+00
       85     2.880000000E+00    -2.870970000E+00    -4.712000000E+00
       86     3.840000000E+00    -2.870970000E+00    -4.616000000E+00
       87     7.105427358E-16    -2.870970000E+00    -1.000000000E+00
       88     1.421085472E-15    -2.870970000E+00    -2.000000000E+00
       89     2.131628207E-15    -2.870970000E+00    -3.000000000E+00
       90     2.842170943E-15    -2.870970000E+00    -4.000000000E+00
       91     0.000000000E+00     0.000000000E+00     0.000000000E+00
       92     0.000000000E+00    -1.913980000E+00     0.000000000E+00
       93     0.000000000E+00    -9.569900000E-01     0.000000000E+00
       94     4.800000000E+00     0.000000000E+00    -4.800000000E-01
       95     3.840000000E+00     0.000000000E+00    -3.840000000E-01
       96     2.880000000E+00     0.000000000E+00    -2.880000000E-01
       97     1.920000000E+00     0.000000000E+00    -1.920000000E-01
       98     9.600000000E-01     0.000000000E+00    -9.600000000E-02
       99     1.000000000E+01     0.000000000E+00    -1.000000000E+00
      100     8.960000000E+00     0.000000000E+00    -8.960000000E-01
      101     7.920000000E+00     0.000000000E+00    -7.920000000E-01
      102     6.880000000E+00     0.000000000E+00    -6.880000000E-01
      103     5.840000000E+00     0.000000000E+00    -5.840000000E-01
      104     1.000000000E+01     0.000000000E+00    -4.000000000E+00
      105     1.000000000E+01     0.000000000E+00    -2.000000000E+00
      106     1.000000000E+01     0.000000000E+00    -3.000000000E+00
      107     4.800000000E+00     0.000000000E+00    -4.520000000E+00
      108     5.840000000E+00     0.000000000E+00    -4.416000000E+00
      109     6.880000000E+00     0.000000000E+00    -4.312000000E+00
      110     7.920000000E+00     0.000000000E+00    -4.208000000E+00
      111     8.960000000E+00     0.000000000E+00    -4.104000000E+00
      112     4.800000000E+00     0.000000000E+00    -1.490000000E+00
      113     4.800000000E+00     0.000000000E+00    -2.500000000E+00
      114     4.800000000E+00     0.000000000E+00    -3.510000000E+00
      115     1.901870023E+01    -7.000000000E-01    -2.307514275E+00
      116     1.882244027E+01    -9.282554473E-01    -2.730982870E+00
      117     1.882244027E+01    -6.637404473E-01    -2.730982870E+00
      118     1.833179038E+01    -3.500000000E-01    -2.172774268E+00
      119     1.384000000E+01     0.000000000E+00    -1.384000000E+00
      120     1.288000000E+01     0.000000000E+00    -1.288000000E+00
      121     1.192000000E+01     0.000000000E+00    -1.192000000E+00
      122     1.096000000E+01     0.000000000E+00    -1.096000000E+00
      123     3.464775221E-15     0.000000000E+00    -5.000000000E+00
      124     3.552713679E-15    -9.569900000E-01    -5.000000000E+00
      125     3.552713679E-15    -1.913980000E+00    -5.000000000E+00
      126     7.105427358E-16     0.000000000E+00    -1.000000000E+00
      127     1.421085472E-15     0.000000000E+00    -2.000000000E+00
      128     2.131628207E-15     0.000000000E+00    -3.000000000E+00
      129     2.842170943E-15     0.000000000E+00    -4.000000000E+00
      130     1.096000000E+01     0.000000000E+00    -3.904000000E+00
      131     1.192000000E+01     0.000000000E+00    -3.808000000E+00
      132     1.288000000E+01     0.000000000E+00    -3.712000000E+00
      133     1.384000000E+01     0.000000000E+00    -3.616000000E+00
      134     9.600000000E-01     0.000000000E+00    -4.904000000E+00
      135     1.920000000E+00     0.000000000E+00    -4.808000000E+00
      136     2.880000000E+00     0.000000000E+00    -4.712000000E+00
      137     3.840000000E+00     0.000000000E+00    -4.616000000E+00
      138     1.764488054E+01    -1.613586003E+00    -2.961965740E+00
      139     1.764488054E+01    -1.225181020E+00    -2.961965740E+00
      140     1.669658703E+01     0.000000000E+00    -2.532022840E+00
      141     1.574829351E+01     0.000000000E+00    -3.026011420E+00
      142     1.480000000E+01    -9.569900000E-01    -2.840000000E+00
      143     1.480000000E+01    -1.913980000E+00    -2.160000000E+00
      144     1.240000000E+01    -1.435485000E+00    -1.240000000E+00
      145     1.400000000E+01    -2.392475000E+00    -1.400000000E+00
      146     1.320000000E+01    -1.913980000E+00    -1.320000000E+00
      147     1.080000000E+01    -2.392475000E+00    -1.080000000E+00
      148     1.160000000E+01    -1.913980000E+00    -1.160000000E+00
      149     1.000000000E+01    -1.435485000E+00    -2.500000000E+00
      150     1.000000000E+01    -2.153227500E+00    -1.750000000E+00
      151     1.000000000E+01    -2.153227500E+00    -3.250000000E+00
      152     1.240000000E+01    -1.435485000E+00    -3.760000000E+00
      153     1.160000000E+01    -1.913980000E+00    -3.840000000E+00
      154     1.080000000E+01    -2.392475000E+00    -3.920000000E+00
      155     1.080000000E+01    -4.784950000E-01    -3.920000000E+00
      156     1.160000000E+01    -9.569900000E-01    -3.840000000E+00
      157     7.400000000E+00    -1.435485000E+00    -4.260000000E+00
      158     9.133333333E+00    -4.784950000E-01    -4.086666667E+00
      159     8.266666667E+00    -9.569900000E-01    -4.173333333E+00
      160     6.533333333E+00    -9.569900000E-01    -4.346666667E+00
      161     5.666666667E+00    -4.784950000E-01    -4.433333333E+00
      162     7.400000000E+00     0.000000000E+00    -2.760000000E+00
      163     5.666666667E+00     0.000000000E+00    -3.933333333E+00
      164     6.533333333E+00     0.000000000E+00    -3.346666667E+00
      165     8.266666667E+00     0.000000000E+00    -2.173333333E+00
      166     9.133333333E+00     0.000000000E+00    -1.586666667E+00
      167     1.000000000E+01    -7.177425000E-01    -1.750000000E+00
      168     1.764488054E+01    -2.542714553E+00    -2.961965740E+00
      169     1.764488054E+01    -3.670825958E-01    -2.038034260E+00
      170     1.480000000E+01    -1.435485000E+00    -3.520000000E+00
      171     1.554636843E+01    -2.870970000E+00    -3.131198988E+00
      172     1.764488054E+01    -1.480512993E+00    -2.038034260E+00
      173     1.480000000E+01    -1.480512993E+00    -1.480000000E+00
      174     1.240000000E+01     0.000000000E+00    -2.740000000E+00
      175     1.400000000E+01     0.000000000E+00    -1.900000000E+00
      176     1.320000000E+01     0.000000000E+00    -2.320000000E+00
      177     1.160000000E+01     0.000000000E+00    -3.160000000E+00
      178     1.080000000E+01     0.000000000E+00    -3.580000000E+00
      179     1.000000000E+01    -1.913980000E+00    -4.000000000E+00
      180     1.000000000E+01    -9.569900000E-01    -4.000000000E+00
      181     9.133333333E+00    -2.392475000E+00    -4.086666667E+00
      182     8.266666667E+00    -1.913980000E+00    -4.173333333E+00
      183     1.160000000E+01    -9.569900000E-01    -1.160000000E+00
      184     1.080000000E+01    -4.784950000E-01    -1.080000000E+00
      185     1.000000000E+01    -9.569900000E-01    -1.000000000E+00
      186     1.000000000E+01    -1.913980000E+00    -1.000000000E+00
      187     1.400000000E+01    -4.784950000E-01    -3.600000000E+00
      188     1.320000000E+01    -9.569900000E-01    -3.680000000E+00
      189     4.800000000E+00    -1.913980000E+00    -4.520000000E+00
      190     4.800000000E+00    -9.569900000E-01    -4.520000000E+00
      191     4.800000000E+00    -1.435485000E+00    -2.500000000E+00
      192     4.800000000E+00    -2.153227500E+00    -3.510000000E+00
      193     4.800000000E+00    -2.153227500E+00    -1.490000000E+00
      194     7.400000000E+00    -1.435485000E+00    -7.400000000E-01
      195     6.533333333E+00    -1.913980000E+00    -6.533333333E-01
      196     5.666666667E+00    -2.392475000E+00    -5.666666667E-01
      197     9.133333333E+00    -4.784950000E-01    -9.133333333E-01
      198     8.266666667E+00    -9.569900000E-01    -8.266666667E-01
      199     6.533333333E+00     0.000000000E+00    -2.000000000E+00
      200     5.666666667E+00     0.000000000E+00    -1.240000000E+00
      201     7.400000000E+00    -2.870970000E+00    -2.760000000E+00
      202     7.400000000E+00    -9.569900000E-01    -2.760000000E+00
      203     7.400000000E+00    -1.913980000E+00    -2.760000000E+00
      204     6.533333333E+00    -2.870970000E+00    -2.000000000E+00
      205     5.666666667E+00    -2.870970000E+00    -1.240000000E+00
      206     2.400000000E+00    -1.435485000E+00    -2.400000000E-01
      207     4.000000000E+00    -2.392475000E+00    -4.000000000E-01
      208     3.200000000E+00    -1.913980000E+00    -3.200000000E-01
      209     4.000000000E+00    -4.784950000E-01    -4.000000000E-01
      210     3.200000000E+00    -9.569900000E-01    -3.200000000E-01
      211     4.800000000E+00    -7.177425000E-01    -1.490000000E+00
      212     1.240000000E+01    -2.870970000E+00    -2.740000000E+00
      213     1.400000000E+01    -2.870970000E+00    -1.900000000E+00
      214     1.320000000E+01    -2.870970000E+00    -2.320000000E+00
      215     1.240000000E+01    -1.913980000E+00    -2.740000000E+00
      216     1.240000000E+01    -9.569900000E-01    -2.740000000E+00
      217     1.160000000E+01    -2.870970000E+00    -2.160000000E+00
      218     1.080000000E+01    -2.870970000E+00    -1.580000000E+00
      219     1.160000000E+01    -2.870970000E+00    -3.160000000E+00
      220     1.080000000E+01    -2.870970000E+00    -3.580000000E+00
      221     8.266666667E+00    -2.870970000E+00    -2.173333333E+00
      222     9.133333333E+00    -2.870970000E+00    -1.586666667E+00
      223     5.666666667E+00    -2.870970000E+00    -3.933333333E+00
      224     6.533333333E+00    -2.870970000E+00    -3.346666667E+00
      225     3.840000000E+00    -5.741940000E-01    -4.616000000E+00
      226     2.880000000E+00    -1.148388000E+00    -4.712000000E+00
      227     1.920000000E+00    -1.722582000E+00    -4.808000000E+00
      228     9.600000000E-01    -2.296776000E+00    -4.904000000E+00
      229     4.800000000E+00    -9.569900000E-01    -4.800000000E-01
      230     4.800000000E+00    -1.913980000E+00    -4.800000000E-01
      231     2.400000000E+00     0.000000000E+00    -2.740000000E+00
      232     4.000000000E+00     0.000000000E+00    -1.233333333E+00
      233     3.200000000E+00     0.000000000E+00    -1.986666667E+00
      234     1.600000000E+00     0.000000000E+00    -3.493333333E+00
      235     8.000000000E-01     0.000000000E+00    -4.246666667E+00
      236     9.133333333E+00    -2.392475000E+00    -9.133333333E-01
      237     8.266666667E+00    -1.913980000E+00    -8.266666667E-01
      238     2.400000000E+00    -2.870970000E+00    -2.740000000E+00
      239     4.000000000E+00    -2.870970000E+00    -1.233333333E+00
      240     3.200000000E+00    -2.870970000E+00    -1.986666667E+00
      241     1.600000000E+00    -9.569900000E-01    -1.600000000E-01
      242     8.000000000E-01    -4.784950000E-01    -8.000000000E-02
      243     1.600000000E+00    -2.870970000E+00    -3.493333333E+00
      244     8.000000000E-01    -2.870970000E+00    -4.246666667E+00
      245     2.400000000E+00    -9.569900000E-01    -2.740000000E+00
      246     2.400000000E+00    -1.913980000E+00    -2.740000000E+00
      247     1.800000000E+00    -2.870970000E+00    -2.055000000E+00
      248     1.200000000E+00    -2.870970000E+00    -1.370000000E+00
      249     6.000000000E-01    -2.870970000E+00    -6.850000000E-01
      250     1.759625995E+01    -1.053718074E+00    -2.028497145E+00
      251     1.735198168E+01    -5.889188483E-01    -4.028187873E+00
      252     1.640368816E+01    -3.700818835E-01    -4.214199293E+00
      253     1.545539465E+01    -1.512449186E-01    -4.400210713E+00
      254     1.546015818E+01     0.000000000E+00    -4.375287804E+00
      255     1.640845169E+01     0.000000000E+00    -4.189276384E+00
      256     1.735674521E+01     0.000000000E+00    -4.003264964E+00
      257     1.761103313E+01    -2.870970000E+00    -2.081886291E+00
      258     1.508321094E+01    -2.870970000E+00    -2.503502842E+00
      259     1.601529760E+01    -2.870970000E+00    -2.686335224E+00
      260     1.694738425E+01    -2.870970000E+00    -2.869167606E+00
      261     1.480000000E+01    -3.890970000E+00    -1.990000000E+00
      262     1.794304471E+01    -2.870970000E+00    -3.115576896E+00
      263     1.892434448E+01    -2.870970000E+00    -3.308062621E+00
      264     1.972674576E+01    -2.870970000E+00    -2.854022764E+00
      265     1.964220301E+01    -2.870970000E+00    -3.793051163E+00
      266     1.846464328E+01    -2.870970000E+00    -4.024034033E+00
      267     1.735674521E+01    -2.870970000E+00    -4.003264964E+00
      268     1.640845169E+01    -2.870970000E+00    -4.189276384E+00
      269     1.546015818E+01    -2.870970000E+00    -4.375287804E+00
      270     1.480000000E+01    -3.890970000E+00    -3.010000000E+00
      271     1.422400000E+01    -2.870970000E+00    -2.392000000E+00
      272     1.326400000E+01    -2.870970000E+00    -2.296000000E+00
      273     1.230400000E+01    -2.870970000E+00    -2.200000000E+00
      274     1.134400000E+01    -2.870970000E+00    -2.104000000E+00
      275     1.038400000E+01    -2.870970000E+00    -2.008000000E+00
      276     1.879712762E+01    -2.327927592E+00    -1.480770437E+00
      277     1.811021777E+01    -2.651661263E+00    -1.346030430E+00
      278     1.968346770E+01    -1.910204463E+00    -1.318937375E+00
      279     2.000000000E+01    -2.015997993E+00    -1.990055986E+00
      280     2.000000000E+01    -2.370970000E+00    -2.300000000E+00
      281     2.000000000E+01    -2.670970000E+00    -2.100000000E+00
      282     1.735264726E+01    -2.326105471E+00    -4.024627064E+00
      283     1.640435375E+01    -2.528519454E+00    -4.210638484E+00
      284     1.545606023E+01    -2.730933437E+00    -4.396649904E+00
      285     1.846464219E+01    -2.266248804E+00    -4.024039600E+00
      286     1.964220191E+01    -2.269869778E+00    -3.793056730E+00
      287     1.000000000E+01    -3.870970000E+00    -1.500000000E+00
      288     1.000000000E+01    -3.870970000E+00    -2.500000000E+00
      289     1.000000000E+01    -3.870970000E+00    -3.500000000E+00
      290     9.376000000E+00    -2.870970000E+00    -1.988000000E+00
      291     8.336000000E+00    -2.870970000E+00    -1.884000000E+00
      292     7.296000000E+00    -2.870970000E+00    -1.780000000E+00
      293     6.256000000E+00    -2.870970000E+00    -1.676000000E+00
      294     5.216000000E+00    -2.870970000E+00    -1.572000000E+00
      295     4.800000000E+00    -3.880970000E+00    -9.850000000E-01
      296     4.800000000E+00    -3.880970000E+00    -1.995000000E+00
      297     4.800000000E+00    -3.880970000E+00    -3.005000000E+00
      298     4.800000000E+00    -3.880970000E+00    -4.015000000E+00
      299     5.320000000E+00    -2.870970000E+00    -5.343333333E+00
      300     6.186666667E+00    -2.870970000E+00    -5.256666667E+00
      301     7.053333333E+00    -2.870970000E+00    -5.170000000E+00
      302     7.920000000E+00    -2.870970000E+00    -5.083333333E+00
      303     8.786666667E+00    -2.870970000E+00    -4.996666667E+00
      304     9.653333333E+00    -2.870970000E+00    -4.910000000E+00
      305     2.000000000E+01    -1.480512993E+00    -1.938974014E+00
      306     2.000000000E+01    -9.354850000E-01    -1.970970000E+00
      307     2.000000000E+01    -5.354850000E-01    -2.229030000E+00
      308     2.000000000E+01    -2.000000000E-01    -2.100000000E+00
      309     1.972674576E+01    -5.736152294E-15    -2.854022764E+00
      310     1.892434448E+01    -2.414735079E-14    -3.308062621E+00
      311     1.794304471E+01    -4.949744318E-14    -3.115576896E+00
      312     1.761103313E+01    -3.108624469E-14    -2.081886291E+00
      313     1.694738425E+01     0.000000000E+00    -2.869167606E+00
      314     1.601529760E+01     0.000000000E+00    -2.686335224E+00
      315     1.508321094E+01     0.000000000E+00    -2.503502842E+00
      316     1.480000000E+01    -1.020000000E+00    -1.990000000E+00
      317     1.480000000E+01    -1.020000000E+00    -3.010000000E+00
      318     1.846464328E+01     0.000000000E+00    -4.024034033E+00
      319     1.964220301E+01     0.000000000E+00    -3.793051163E+00
      320     1.057600000E+01    -2.870970000E+00    -4.912000000E+00
      321     1.153600000E+01    -2.870970000E+00    -4.816000000E+00
      322     1.249600000E+01    -2.870970000E+00    -4.720000000E+00
      323     1.345600000E+01    -2.870970000E+00    -4.624000000E+00
      324     1.441600000E+01    -2.870970000E+00    -4.528000000E+00
      325     1.963711431E+01    -1.838484216E+00    -3.819577917E+00
      326     1.845955458E+01    -2.089835249E+00    -4.050560786E+00
      327     4.224000000E+00    -2.870970000E+00    -1.392000000E+00
      328     3.264000000E+00    -2.870970000E+00    -1.296000000E+00
      329     2.304000000E+00    -2.870970000E+00    -1.200000000E+00
      330     1.344000000E+00    -2.870970000E+00    -1.104000000E+00
      331     3.840000000E-01    -2.870970000E+00    -1.008000000E+00
      332     5.760000000E-01    -2.870970000E+00    -5.912000000E+00
      333     1.536000000E+00    -2.870970000E+00    -5.816000000E+00
      334     2.496000000E+00    -2.870970000E+00    -5.720000000E+00
      335     3.456000000E+00    -2.870970000E+00    -5.624000000E+00
      336     4.416000000E+00    -2.870970000E+00    -5.528000000E+00
      337     3.552713679E-16    -3.870970000E+00    -5.000000000E-01
      338     1.065814104E-15    -3.870970000E+00    -1.500000000E+00
      339     1.776356839E-15    -3.870970000E+00    -2.500000000E+00
      340     2.486899575E-15    -3.870970000E+00    -3.500000000E+00
      341     3.197442311E-15    -3.870970000E+00    -4.500000000E+00
      342     0.000000000E+00    -2.392475000E+00     9.569900000E-01
      343     0.000000000E+00    -1.435485000E+00     9.569900000E-01
      344     0.000000000E+00    -4.784950000E-01     9.569900000E-01
      345     4.224000000E+00     0.000000000E+00    -1.392000000E+00
      346     3.264000000E+00     0.000000000E+00    -1.296000000E+00
      347     2.304000000E+00     0.000000000E+00    -1.200000000E+00
      348     1.344000000E+00     0.000000000E+00    -1.104000000E+00
      349     3.840000000E-01     0.000000000E+00    -1.008000000E+00
      350     9.376000000E+00     0.000000000E+00    -1.988000000E+00
      351     8.336000000E+00     0.000000000E+00    -1.884000000E+00
      352     7.296000000E+00     0.000000000E+00    -1.780000000E+00
      353     6.256000000E+00     0.000000000E+00    -1.676000000E+00
      354     5.216000000E+00     0.000000000E+00    -1.572000000E+00
      355     1.000000000E+01    -1.000000000E+00    -1.500000000E+00
      356     1.000000000E+01    -1.000000000E+00    -2.500000000E+00
      357     1.000000000E+01    -1.000000000E+00    -3.500000000E+00
      358     5.424000000E+00     0.000000000E+00    -5.508000000E+00
      359     6.464000000E+00     0.000000000E+00    -5.404000000E+00
      360     7.504000000E+00     0.000000000E+00    -5.300000000E+00
      361     8.544000000E+00     0.000000000E+00    -5.196000000E+00
      362     9.584000000E+00     0.000000000E+00    -5.092000000E+00
      363     4.800000000E+00    -1.010000000E+00    -9.850000000E-01
      364     4.800000000E+00    -1.010000000E+00    -1.995000000E+00
      365     4.800000000E+00    -1.010000000E+00    -3.005000000E+00
      366     4.800000000E+00    -1.010000000E+00    -4.015000000E+00
      367     1.968085595E+01    -1.037387078E+00    -1.302417387E+00
      368     1.963628781E+01    -1.116066418E+00    -3.823999613E+00
      369     1.845872808E+01    -8.443218651E-01    -4.054982482E+00
      370     1.846463892E+01    -6.615437488E-01    -4.024056226E+00
      371     1.964219865E+01    -6.687733015E-01    -3.793073356E+00
      372     1.879529939E+01    -5.861709544E-01    -1.469206446E+00
      373     1.810838955E+01    -2.361709544E-01    -1.334466439E+00
      374     1.422400000E+01     0.000000000E+00    -2.392000000E+00
      375     1.326400000E+01     0.000000000E+00    -2.296000000E+00
      376     1.230400000E+01     0.000000000E+00    -2.200000000E+00
      377     1.134400000E+01     0.000000000E+00    -2.104000000E+00
      378     1.038400000E+01     0.000000000E+00    -2.008000000E+00
      379     3.508744450E-15    -4.784950000E-01    -4.043010000E+00
      380     3.552713679E-15    -1.435485000E+00    -4.043010000E+00
      381     3.552713679E-15    -2.392475000E+00    -4.043010000E+00
      382     3.552713679E-16    -1.000000000E+00    -5.000000000E-01
      383     1.065814104E-15    -1.000000000E+00    -1.500000000E+00
      384     1.776356839E-15    -1.000000000E+00    -2.500000000E+00
      385     2.486899575E-15    -1.000000000E+00    -3.500000000E+00
      386     3.153473082E-15    -1.000000000E+00    -4.500000000E+00
      387     1.057600000E+01     0.000000000E+00    -4.912000000E+00
      388     1.153600000E+01     0.000000000E+00    -4.816000000E+00
      389     1.249600000E+01     0.000000000E+00    -4.720000000E+00
      390     1.345600000E+01     0.000000000E+00    -4.624000000E+00
      391     1.441600000E+01     0.000000000E+00    -4.528000000E+00
      392     5.760000000E-01     0.000000000E+00    -5.912000000E+00
      393     1.536000000E+00     0.000000000E+00    -5.816000000E+00
      394     2.496000000E+00     0.000000000E+00    -5.720000000E+00
      395     3.456000000E+00     0.000000000E+00    -5.624000000E+00
      396     4.416000000E+00     0.000000000E+00    -5.528000000E+00
      397     1.764488054E+01    -5.117967452E-01    -2.672537441E+00
      398     1.764488054E+01    -7.251934154E-01    -2.824600698E+00
      399     1.764488054E+01    -1.835412979E-01    -2.594883144E+00
      400     1.764488054E+01    -2.482565017E+00    -1.261224294E+00
      401     1.730684462E+01    -3.633272566E+00    -2.214125189E+00
      402     1.663077277E+01    -3.633272566E+00    -2.566307046E+00
      403     1.764488054E+01    -3.794901479E+00    -2.500000000E+00
      404     3.508744450E-15    -4.784950000E-01    -4.043010000E+00
      405     3.552713679E-15    -1.435485000E+00    -4.043010000E+00
      406     3.552713679E-15    -2.392475000E+00    -4.043010000E+00
      407     1.764488054E+01    -1.938657028E+00    -2.311823691E+00
      408     1.764488054E+01    -1.419383512E+00    -2.573560756E+00
      409     1.764488054E+01    -1.009528478E+00    -2.530660656E+00
      410     1.764488054E+01    -9.239314792E-01    -2.500000000E+00
      411     1.717073379E+01    -1.069245204E+00    -2.285028550E+00
      412     1.622244027E+01    -1.069245204E+00    -2.779017130E+00
      413     1.527414676E+01    -1.069245204E+00    -3.273005710E+00
      414     1.480000000E+01     2.015050000E-01    -2.223010000E+00
      415     1.480000000E+01    -7.554850000E-01    -1.543010000E+00
